Test,HALOQid,Study,tp,fp,fn,tn
Age > 60,1002,Bley et al. 2005,6,9,3,3
Age > 60,1002,Brittain et al. 1991,15,15,0,1
Age > 60,1002,Gospe et al. 2019,7,5,0,1
Age > 60,1002,Hautzel et al. 2008,15,2,3,3
Age > 60,1002,Hedges et al. 1983,31,47,0,13
Age > 60,1002,Oiwa et al. 2019,16,11,0,2
Age > 60,1002,Varma et al. 2004,11,29,2,11
Age > 70,1003,Bley et al. 2005,5,6,4,6
Age > 70,1003,Brittain et al. 1991,14,13,1,3
Age > 70,1003,Gospe et al. 2019,5,2,2,4
Age > 70,1003,Hautzel et al. 2008,3,1,15,4
Age > 70,1003,Hedges et al. 1983,26,26,5,34
Age > 70,1003,Oiwa et al. 2019,13,9,3,4
Age > 70,1003,Varma et al. 2004,10,16,3,24
Age > 80,1004,Bley et al. 2005,1,2,8,10
Age > 80,1004,Brittain et al. 1991,3,3,12,13
Age > 80,1004,Gospe et al. 2019,2,1,5,5
Age > 80,1004,Hautzel et al. 2008,0,0,18,5
Age > 80,1004,Hedges et al. 1983,8,7,23,53
Age > 80,1004,Oiwa et al. 2019,5,5,11,8
AION,6011,Gonzalez-Lopez et al. 2013,12,24,69,230
AION,6011,Hall et al. 2003,6,5,27,143
AION,6011,Ing et al. 2018,2,11,17,79
AION,6011,Knecht et al. 2015,8,3,12,8
AION,6011,Luqmani et al. 2016,23,4,234,120
AION,6011,Moutray et al. 2008,12,10,5,23
AION,6011,Wells et al. 1989,5,12,9,68
Anaemia,7001,Brittain et al. 1991,8,2,7,14
Anaemia,7001,Chmelewski et al. 1992,2,10,28,58
Anaemia,7001,Czihal et al. 2017,18,19,16,39
Anaemia,7001,Fernandez-Herlihy 1988,18,25,11,53
Anaemia,7001,Grossman et al. 2016,54,92,28,50
Anaemia,7001,Hautzel et al. 2008,11,3,7,2
Anaemia,7001,Hayreh et al. 1997,14,31,92,226
Anaemia,7001,Mari et al. 2009,47,82,30,105
Anaemia,7001,Oiwa et al. 2019,14,11,2,2
Anaemia,7001,Rodriguez-Pla et al. 2007,35,52,11,27
Anaemia,7001,Stuart 1989,5,22,9,39
Anaemia,7001,Sundholm et al. 2019,26,23,10,19
Anaemia,7001,Vilaseca et al. 1987,28,34,17,24
Anaemia,7001,Younge et al. 2004,272,488,101,252
Anorexia,4004,Fernandez-Herlihy 1988,10,6,19,72
Anorexia,4004,Kent et al. 1989,3,17,5,45
Anorexia,4004,Rodriguez-Pla et al. 2007,21,24,25,55
Anorexia,4004,Stuart 1989,3,16,11,45
Anorexia,4004,Toren et al. 2016,36,54,27,133
Anorexia,4004,van der Geest et al. 2020,22,9,36,22
Anorexia,4004,Vilaseca et al. 1987,32,35,13,23
Anorexia,4004,Younge et al. 2004,69,93,304,647
Any TA abnormality,6001,Conway et al. 2019,80,15,43,24
Any TA abnormality,6001,Gabriel et al. 1995,119,160,53,193
Any TA abnormality,6001,Ghinoi et al. 2008,6,0,3,11
Any TA abnormality,6001,Grossman et al. 2016,20,19,62,123
Any TA abnormality,6001,Hall et al. 1983,31,27,15,61
Any TA abnormality,6001,Hayreh et al. 1997,21,33,85,224
Any TA abnormality,6001,Hop et al. 2020,21,18,20,54
Any TA abnormality,6001,Imfeld et al. 2020,18,1,50,33
Any TA abnormality,6001,Ing et al. 2019,193,441,272,927
Any TA abnormality,6001,Mari et al. 2009,24,17,31,70
Any TA abnormality,6001,Oiwa et al. 2019,14,9,2,2
Any TA abnormality,6001,Stuart 1989,9,2,5,59
Any TA abnormality,6001,Vilaseca et al. 1987,38,21,7,37
Arthralgia,5001,Fernandez-Herlihy 1988,6,14,23,64
Arthralgia,5001,Kent et al. 1989,4,26,4,36
Arthralgia,5001,Roth et al. 1984,4,5,14,28
Arthralgia,5001,Stuart 1989,0,12,14,49
Arthralgia,5001,Toren et al. 2016,17,54,46,133
Arthralgia,5001,Vilaseca et al. 1987,18,22,27,36
Constitutional symptoms,4001,Conway et al. 2019,75,13,48,26
Constitutional symptoms,4001,El-Dairi et al. 2015,2,18,47,125
Constitutional symptoms,4001,Grossman et al. 2016,50,71,32,71
Constitutional symptoms,4001,Hay et al. 2019,22,35,1,5
Constitutional symptoms,4001,Lariviere et al. 2016,5,4,10,5
Constitutional symptoms,4001,Mari et al. 2009,54,121,24,70
Constitutional symptoms,4001,Nielsen et al. 2019,47,20,9,14
Constitutional symptoms,4001,Toren et al. 2016,46,131,17,56
CRAO,6013,Gonzalez-Lopez et al. 2013,4,8,77,246
CRAO,6013,Ing et al. 2018,1,0,18,90
CRAO,6013,Moutray et al. 2008,1,4,16,29
CRAO,6013,Stacy et al. 2015,3,9,18,28
CRAO,6013,Wells et al. 1989,1,2,13,79
CRP 25 mg/L,7024,Bley et al. 2005,9,10,0,2
CRP 25 mg/L,7024,Hop et al. 2020,27,21,14,51
CRP 25 mg/L,7024,Mukhtyar et al. 2022,13,2,2,6
CRP 25 mg/L,7024,Oh et al. 2018,55,128,24,166
CRP 25 mg/L,7024,Walvick et al. 2011,78,210,20,283
CRP elevated,7014,Bley et al. 2005,9,11,0,1
CRP elevated,7014,De Lott et al. 2015,68,153,12,73
CRP elevated,7014,El-Dairi et al. 2015,28,34,2,12
