,Qid,Question,Time,Qtype,Dependant,Description,PLR0,PLR1,NLR0,NLR1,PLR,NLR,options,Unnamed: 13,comment?,Unnamed: 15,Unnamed: 16
0,1000,Age,,S,,,1,1,1,1,1,1,,,,,
1,1002,>60,,SA,1000,,1.12,1.39,0.02,1.13,1.25,0.15,,,,,
2,1003,>70,,SA,1000,,1.29,2.09,0.27,0.86,1.64,0.48,,,,,
3,1004,>80,,SA,1000,,0.67,2.4,0.84,1.09,1.27,0.95,,,are these cumulative? If im over 80 is it yes to all,,
4,2000,Male,,B,,,0.84,0.97,1.01,1.09,0.9,1.05,"Male, Female",,want a drop down,,
5,2002,White,,B,,,1,1,1,1,1,1,"White, Black, South Asian",,,,
6,,Cranial symptoms,,H,,,,,,,,,,,,,
7,3000,A new headache of recent onset? ,1,B,,,1.19,1.48,0.53,0.7,1.33,0.61,,,,,
8,3001,is the headache in the temporal region?,,B,3000,,0.82,1.14,0.78,1.47,0.97,1.07,,,,,
,3002,any tenderness of the scalp?,,B,3000,"Scalp tenderness is defined as pain,Êinflammation, tingling, numbness, irritation, itching, throbbing, or sensitivity of the scalp.",1.4,2.44,0.71,0.84,1.85,0.77,,,,,
9,3003,jaw pain,,B,,,1,1,1,1,1,1,,,,,
10,3004,jaw claudication,1,B,3003,Angina of the masseter muscle,3.74,6.41,0.64,0.71,4.9,0.68,,,,,
11,3005,visual disturbance,1,B,,,,,,,,,,,,,
12,3006,any loss of vison? ,1,B,3004,Vision loss is the degredation of your ability to see without some sort of vision correction in addition to any normal vision aids you may use.,1.15,1.91,0.88,0.96,1.48,0.92,,,,,
13,3007,permanent loss of vision (in either/both eye)?,1,B,3004,Permanent partial visual loss/field defect/blindness/RAPD,1,1,1,1,1,1,,,I've added this. Seemed reasonable and an extension to the previous question.,,
